Name,model name,model name 2,model name 3
Canon,D30,,
Canon,D60,,
Canon,10d,,
Canon,20d,,
Canon,30d,,
Canon,,300d,
Canon,XT,350d ,
Canon,T2i,550d ,
Canon,40d,,
Canon,50d,,
Canon,60d,,
Canon,70D,,
Canon,80d,,
Canon,90d,,
Canon,T100,4000d,
Canon,Xsi,450d ,
Canon,T1i,500d ,
Canon,T3i,600d ,
Canon,T4i,650d ,
Canon,T5i,700d ,
Canon,T6i,750d ,
Canon,T7i,800D ,
Canon,XS,1000d,Kiss F
Canon,7d,,
Canon,77d,,
Canon,7d II,,
Canon,SL1,100d,
Canon,SL2,200d,kiss x9
Canon,M,,
Canon,M2,,kiss m2
Canon,M2 II,,
Canon,M3,,
Canon,M6 II,,
Canon,T6S,,
Canon,M50,,
Canon,M50 II,,
Canon,M5,,
Canon,M6,,
Canon,T5,1200D,kiss x70
Canon,T6,1300D    ,
Canon,Xti,400d ,kiss x
Canon,T3,1100,
Canon,G1X iii,,
Canon,G1X,,
Canon,T7,2000d  ,
Canon,5d,,
Canon,1Ds,,
Canon,1Ds II,,
Canon,6D,,
Canon,6D II,,
Canon,5Dsr,,
Canon,5Ds,,
Canon,5D IV,,
Canon,RP,,
Canon,R,,
Canon,R5,,
Canon,R5C,,
Canon,R6,,
Canon,R6 II,,
Canon,R8,,
Canon,R7,,
Canon,R10,,
Canon,R50,,
Canon,1d IV,,
Canon,1Ds III,,
Canon,1Dx II,,
Canon,5D II,,
Canon,5D III,,
Canon,G7x,,
Canon,G7x ii,,
Canon,G3x,,
Canon,ELPH 180,,
Canon,G16,,
Canon,R100,,
Sony,A100,,
Sony,A200,,
Sony,A300,,
Sony,A230 ,,
Sony,A330,,
Sony,A350,,
Sony,A550,,
Sony,A580,,
Sony,A450,,
Sony,A500,,
Sony,A700,,
Sony,A390,,
Sony,A290,,
Sony,A380,,
Sony,NEX-7,,
Sony,NEX-3,,
Sony,NEX-5,,
Sony,Nex-3N,,
Sony,Nex-C3,,
Sony,NEX-5n,,
Sony,NEX-6,,
Sony,NEX- F3,,
Sony,NEX-5R,,
Sony,NEX-5T ,,
Sony,A560,,
Sony,A33,,
Sony,A55,,
Sony,A57,,
Sony,A58,,
Sony,A65,,
Sony,A77,,
Sony,A6000,,
Sony,QX1,,
Sony,A3000,,
Sony,A5000,ILCE 5000,
Sony,A5100,,
Sony,a6300,,
Sony,a6400,,
Sony,A6500,,
Sony,ZV-E10,,
Sony,A850,,
Sony,A900,,
Sony,A6100,,
Sony,RX1,,
Sony,RX1R,,
Sony,A99,,
Sony,A9,,
Sony,A7,,
Sony,A7R,,
Sony,A7S,,
Sony,A7 II,,
Sony,A7R II,,
Sony,A7S II,,
Sony,A7s III,,
Sony,A7R III,,
Sony,A7R IV,,
Sony,A7R V,,
Sony,A1,,
Sony,A7C,,
Sony,S3CA,,
Sony,A9 II,,
Sony,A7 III,,
Sony,A7C II,,
Sony,A6700,,
Sony,A7C R,,
